Removed Pin From Net: NetName=SPARE_RX Pin=J2-A48
Removed Pin From Net: NetName=SPARE_TX Pin=J2-A50
Change Component Comment : Designator=C2 Old Comment=0402B104K250NT New Comment=CL05B104KB5NNNC
Change Component Comment : Designator=C3 Old Comment=0402B104K250NT New Comment=CL05B104KB5NNNC
Change Component Comment : Designator=R6 Old Comment=0603WAF1002T5E New Comment=RMCF0603FT10K0
Change Component Comment : Designator=R7 Old Comment=0603WAF1002T5E New Comment=RMCF0603FT10K0
Change Component Comment : Designator=R20 Old Comment=0603WAF1002T5E New Comment=RMCF0603FT10K0
Change Component Comment : Designator=R12 Old Comment=0603WAF5101T5E New Comment=RMCF0603FT5K10
Change Component Comment : Designator=R13 Old Comment=0603WAF5101T5E New Comment=RMCF0603FT5K10
Change Component Comment : Designator=R1 Old Comment=0805W8F1002T5E New Comment=RMCF0805FT10K0
Change Component Comment : Designator=R8 Old Comment=0805W8F1002T5E New Comment=RMCF0805FT10K0
Change Component Comment : Designator=R11 Old Comment=0805W8F1002T5E New Comment=RMCF0805FT10K0
Change Component Comment : Designator=R9 Old Comment=0805W8F1200T5E New Comment=RMCF0805FT120R
Change Component Comment : Designator=R10 Old Comment=0805W8F1200T5E New Comment=RMCF0805FT120R
Change Component Comment : Designator=R14 Old Comment=0805W8F1200T5E New Comment=RMCF0805FT120R
Change Component Comment : Designator=C9 Old Comment=CC0603KRX7R9BB104 New Comment=C0603C104K5RACTU
Change Component Comment : Designator=C10 Old Comment=CC0603KRX7R9BB104 New Comment=C0603C104K5RACTU
Change Component Comment : Designator=C4 Old Comment=CL21B105KBFNNNE New Comment=CL21B105KAFNNNE
Change Component Comment : Designator=D3 Old Comment=KT-0805G New Comment=LTST-C171KGKT
Change Component Comment : Designator=D2 Old Comment=NCD0805R1 New Comment=LTST-C171KRKT
Change component parameters: Designator = "J1" ("J1"); Footprint = "USB4105-GF-A-060"; UniqueID = "\OBJUPKES" ("\OBJUPKES")
Change component parameters (AddParameter): Name = "Current Rating"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "2073-USB4105-GF-A-060CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40C ~ 85C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "USB4105-GF-A-060"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Specifications"; Value = "USB 2.0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "48VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1" ("U1"); Footprint = "DEV-16402"; UniqueID = "\OAYNTYYI" ("\OAYNTYYI")
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "1568-16402-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flash Memory"; Value = "16MB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "DEV-16402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Processor Speed"; Value = "600MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RAM"; Value = "1MB"; VariantName = "[No Variations]"
Change component parameters: Designator = "D2" ("D2"); Footprint = "LEDR_0805"; UniqueID = "\KKNFIRUS" ("\KKNFIRUS")
Change component parameters (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Distributor Part Number"; Value = "160-1427-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30?~+85?"; VariantName = "[No Variations]"
